src_ip,dst_ip,src_port,dst_port,protocol,bytes,attack_type
192.168.1.221,13.70.79.200,55599,443,TCP,139,NORMAL
192.168.1.221,13.70.79.200,55599,443,TCP,1256,NORMAL
13.70.79.200,192.168.1.221,443,55599,TCP,54,NORMAL
192.168.1.221,149.154.167.51,55395,443,TCP,367,NORMAL
192.168.1.221,20.189.173.13,55635,443,TCP,66,DDOS_OR_BRUTE_FORCE
149.154.167.51,192.168.1.221,443,55395,TCP,54,NORMAL
149.154.167.51,192.168.1.221,443,55395,TCP,143,DDOS_OR_BRUTE_FORCE
192.168.1.221,149.154.167.51,55395,443,TCP,54,DDOS_OR_BRUTE_FORCE
20.189.173.13,192.168.1.221,443,55635,TCP,66,NORMAL
192.168.1.221,20.189.173.13,55635,443,TCP,54,NORMAL
192.168.1.221,20.189.173.13,55635,443,TCP,613,DDOS_OR_BRUTE_FORCE
20.189.173.13,192.168.1.221,443,55635,TCP,1506,MALFORMED_PACKET
192.168.1.221,20.189.173.13,55635,443,TCP,54,NORMAL
20.189.173.13,192.168.1.221,443,55635,TCP,1506,MALFORMED_PACKET
192.168.1.221,20.189.173.13,55635,443,TCP,54,DDOS_OR_BRUTE_FORCE
20.189.173.13,192.168.1.221,443,55635,TCP,1506,MALFORMED_PACKET
20.189.173.13,192.168.1.221,443,55635,TCP,1506,MALFORMED_PACKET
20.189.173.13,192.168.1.221,443,55635,TCP,649,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.13,55635,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.13,55635,443,TCP,134,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.13,55635,443,TCP,1069,DDOS_OR_BRUTE_FORCE
20.189.173.13,192.168.1.221,443,55635,TCP,157,NORMAL
192.168.1.221,20.189.173.13,55635,443,TCP,54,PORT_SCAN
20.189.173.13,192.168.1.221,443,55635,TCP,54,DDOS_OR_BRUTE_FORCE
20.189.173.13,192.168.1.221,443,55635,TCP,574,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.13,55635,443,TCP,54,DDOS_OR_BRUTE_FORCE
13.70.79.200,192.168.1.221,443,55599,TCP,153,NORMAL
192.168.1.221,13.70.79.200,55599,443,TCP,89,PORT_SCAN
192.168.1.221,192.168.1.163,55440,8009,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55443,8009,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55443,8009,TCP,164,NORMAL
192.168.1.221,192.168.1.163,55440,8009,TCP,164,DDOS_OR_BRUTE_FORCE
13.70.79.200,192.168.1.221,443,55599,TCP,54,NORMAL
192.168.1.221,192.168.1.163,55443,8009,TCP,164,NORMAL
192.168.1.221,192.168.1.163,55440,8009,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55440,TCP,168,NORMAL
192.168.1.163,192.168.1.221,8009,55443,TCP,168,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55440,8009,TCP,164,NORMAL
192.168.1.221,192.168.1.163,55443,8009,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55443,TCP,66,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55440,TCP,66,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55443,TCP,66,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55440,TCP,66,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55440,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55440,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55443,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55440,8009,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55443,8009,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,13.70.79.200,55599,443,TCP,139,PORT_SCAN
192.168.1.221,13.70.79.200,55599,443,TCP,1494,DDOS_OR_BRUTE_FORCE
192.168.1.221,13.70.79.200,55599,443,TCP,324,DDOS_OR_BRUTE_FORCE
13.70.79.200,192.168.1.221,443,55599,TCP,54,NORMAL
192.168.1.221,140.82.114.26,55467,443,TCP,55,PORT_SCAN
140.82.114.26,192.168.1.221,443,55467,TCP,66,NORMAL
13.70.79.200,192.168.1.221,443,55599,TCP,153,NORMAL
192.168.1.221,13.70.79.200,55599,443,TCP,138,PORT_SCAN
192.168.1.221,13.70.79.200,55599,443,TCP,905,DDOS_OR_BRUTE_FORCE
13.70.79.200,192.168.1.221,443,55599,TCP,54,NORMAL
51.144.128.90,192.168.1.221,443,55531,TCP,113,NORMAL
192.168.1.221,51.144.128.90,55531,443,TCP,120,PORT_SCAN
51.144.128.90,192.168.1.221,443,55531,TCP,54,NORMAL
192.168.1.246,224.0.0.251,5353,5353,UDP,122,NORMAL
13.70.79.200,192.168.1.221,443,55599,TCP,153,NORMAL
192.168.1.221,13.70.79.200,55599,443,TCP,54,PORT_SCAN
192.168.1.246,224.0.0.251,5353,5353,UDP,122,NORMAL
192.168.1.120,224.0.0.251,5353,5353,UDP,152,NORMAL
192.168.1.163,224.0.0.251,5353,5353,UDP,417,NORMAL
192.168.1.163,224.0.0.251,5353,5353,UDP,402,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55440,8009,TCP,164,PORT_SCAN
192.168.1.163,192.168.1.221,8009,55440,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55443,8009,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.163,192.168.1.221,8009,55443,TCP,164,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55440,8009,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.163,55443,8009,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.120,224.0.0.251,5353,5353,UDP,152,NORMAL
192.168.1.163,224.0.0.251,5353,5353,UDP,417,NORMAL
192.168.1.163,224.0.0.251,5353,5353,UDP,402,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,66,PORT_SCAN
192.168.1.221,52.123.128.14,55639,443,TCP,66,DDOS_OR_BRUTE_FORCE
52.123.128.14,192.168.1.221,443,55639,TCP,66,NORMAL
192.168.1.221,52.123.128.14,55639,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,233,DDOS_OR_BRUTE_FORCE
52.123.128.14,192.168.1.221,443,55639,TCP,54,DDOS_OR_BRUTE_FORCE
52.123.128.14,192.168.1.221,443,55639,TCP,1506,MALFORMED_PACKET
52.123.128.14,192.168.1.221,443,55639,TCP,1506,MALFORMED_PACKET
52.123.128.14,192.168.1.221,443,55639,TCP,1506,MALFORMED_PACKET
52.123.128.14,192.168.1.221,443,55639,TCP,1506,MALFORMED_PACKET
52.123.128.14,192.168.1.221,443,55639,TCP,219,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,212,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55638,TCP,66,NORMAL
192.168.1.221,52.167.17.97,55638,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,268,DDOS_OR_BRUTE_FORCE
151.115.57.234,192.168.1.221,8000,55419,TCP,54,NORMAL
192.168.1.221,151.115.57.234,55419,8000,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.120,224.0.0.251,5353,5353,UDP,152,NORMAL
52.123.128.14,192.168.1.221,443,55639,TCP,54,DDOS_OR_BRUTE_FORCE
52.123.128.14,192.168.1.221,443,55639,TCP,396,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,1494,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,250,DDOS_OR_BRUTE_FORCE
192.168.1.163,224.0.0.251,5353,5353,UDP,417,NORMAL
192.168.1.163,224.0.0.251,5353,5353,UDP,402,DDOS_OR_BRUTE_FORCE
52.123.128.14,192.168.1.221,443,55639,TCP,54,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55638,TCP,1506,MALFORMED_PACKET
52.167.17.97,192.168.1.221,443,55638,TCP,1506,MALFORMED_PACKET
52.167.17.97,192.168.1.221,443,55638,TCP,908,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,54,PORT_SCAN
192.168.1.221,52.167.17.97,55638,443,TCP,212,DDOS_OR_BRUTE_FORCE
52.123.128.14,192.168.1.221,443,55639,TCP,911,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,192.168.1.1,56283,53,UDP,92,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55638,TCP,105,NORMAL
52.167.17.97,192.168.1.221,443,55638,TCP,123,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,141,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,280,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,92,DDOS_OR_BRUTE_FORCE
192.168.1.1,192.168.1.221,53,56283,UDP,212,NORMAL
192.168.1.221,20.189.173.8,55640,443,TCP,66,DDOS_OR_BRUTE_FORCE
192.168.1.246,224.0.0.251,5353,5353,UDP,122,NORMAL
52.167.17.97,192.168.1.221,443,55638,TCP,92,NORMAL
52.167.17.97,192.168.1.221,443,55638,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,54,PORT_SCAN
20.189.173.8,192.168.1.221,443,55640,TCP,66,NORMAL
192.168.1.221,20.189.173.8,55640,443,TCP,54,PORT_SCAN
192.168.1.221,20.189.173.8,55640,443,TCP,518,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55638,TCP,409,NORMAL
192.168.1.221,52.167.17.97,55638,443,TCP,54,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55638,TCP,96,NORMAL
52.167.17.97,192.168.1.221,443,55638,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55638,443,TCP,54,PORT_SCAN
192.168.1.221,52.167.17.97,55638,443,TCP,54,DDOS_OR_BRUTE_FORCE
20.189.173.8,192.168.1.221,443,55640,TCP,1506,MALFORMED_PACKET
20.189.173.8,192.168.1.221,443,55640,TCP,1506,MALFORMED_PACKET
20.189.173.8,192.168.1.221,443,55640,TCP,1506,MALFORMED_PACKET
20.189.173.8,192.168.1.221,443,55640,TCP,1506,MALFORMED_PACKET
20.189.173.8,192.168.1.221,443,55640,TCP,649,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,134,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,1207,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,1494,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,752,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,66,DDOS_OR_BRUTE_FORCE
20.189.173.8,192.168.1.221,443,55640,TCP,157,NORMAL
192.168.1.221,20.189.173.8,55640,443,TCP,54,PORT_SCAN
20.189.173.8,192.168.1.221,443,55640,TCP,54,DDOS_OR_BRUTE_FORCE
20.189.173.8,192.168.1.221,443,55640,TCP,499,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,54,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55641,TCP,66,NORMAL
192.168.1.221,52.167.17.97,55641,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,268,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55641,TCP,1506,MALFORMED_PACKET
52.167.17.97,192.168.1.221,443,55641,TCP,1506,MALFORMED_PACKET
52.167.17.97,192.168.1.221,443,55641,TCP,908,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,54,PORT_SCAN
192.168.1.221,52.167.17.97,55641,443,TCP,212,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55641,TCP,105,NORMAL
52.167.17.97,192.168.1.221,443,55641,TCP,123,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,54,PORT_SCAN
192.168.1.221,52.167.17.97,55641,443,TCP,141,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,1494,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,1494,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,968,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,92,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55641,TCP,92,NORMAL
52.167.17.97,192.168.1.221,443,55641,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,54,PORT_SCAN
52.167.17.97,192.168.1.221,443,55641,TCP,1217,NORMAL
192.168.1.221,52.167.17.97,55641,443,TCP,54,PORT_SCAN
192.168.1.221,52.167.17.97,55642,443,TCP,66,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55641,TCP,96,NORMAL
52.167.17.97,192.168.1.221,443,55641,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55641,443,TCP,54,PORT_SCAN
192.168.1.221,52.167.17.97,55641,443,TCP,54,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55642,TCP,66,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55642,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55642,443,TCP,268,DDOS_OR_BRUTE_FORCE
192.168.1.221,20.189.173.8,55640,443,TCP,54,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.123.128.14,55639,443,TCP,54,DDOS_OR_BRUTE_FORCE
52.167.17.97,192.168.1.221,443,55642,TCP,1506,MALFORMED_PACKET
52.167.17.97,192.168.1.221,443,55642,TCP,1506,MALFORMED_PACKET
52.167.17.97,192.168.1.221,443,55642,TCP,908,DDOS_OR_BRUTE_FORCE
192.168.1.221,52.167.17.97,55642,443,TCP,54,PORT_SCAN
